image_path,xmin,ymin,xmax,ymax,label
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,160,324,179,346,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,36,306,55,324,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,113,326,127,345,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,135,252,149,269,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,150,298,162,308,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,151,305,160,316,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,160,343,181,364,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,130,365,152,391,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,166,381,180,399,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,130,396,149,412,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,131,413,152,449,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,168,436,188,464,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,174,466,193,493,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,131,468,155,506,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,131,514,152,545,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,457,113,476,136,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,461,145,476,172,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,461,185,478,210,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,466,222,479,246,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,465,261,483,284,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,465,291,483,315,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,490,270,514,291,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,518,268,541,290,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,468,323,481,351,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,469,357,487,383,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,469,394,488,419,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,473,434,491,461,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,588,407,650,437,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,621,209,646,232,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,482,127,542,142,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,482,473,519,507,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,512,469,570,531,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,568,485,634,512,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,609,459,646,486,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,132,550,160,582,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,171,566,190,587,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,169,589,191,611,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,133,616,157,650,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,30,624,47,648,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,593,1,615,18,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,591,17,618,36,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,456,11,469,32,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,458,39,468,54,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1003.png,456,75,471,89,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,2,81,55,144,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,104,77,142,116,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,63,86,102,128,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,152,56,207,97,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,214,46,247,75,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,229,4,272,29,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,246,32,276,68,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,287,15,316,51,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,315,8,350,38,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,17,177,99,253,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,86,162,119,177,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,115,144,154,162,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,159,134,208,153,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,194,112,233,133,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,234,99,265,120,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,262,84,325,105,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,310,97,337,120,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,320,127,366,167,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,341,181,378,233,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,2,304,50,355,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,61,305,104,375,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,96,317,133,362,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,142,348,182,381,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,34,366,99,412,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,178,329,226,362,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,194,248,206,277,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,209,242,228,307,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,207,166,236,211,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,330,240,359,273,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,320,223,340,242,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,260,317,294,355,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,291,308,320,347,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,317,299,349,332,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,344,286,414,337,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,436,274,465,313,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,449,224,482,266,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,438,176,467,219,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,395,104,418,137,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,411,123,443,160,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,504,75,539,104,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,503,37,532,74,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,550,73,574,133,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,550,142,631,170,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,558,210,615,240,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,600,230,640,261,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,618,251,650,302,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,539,293,613,334,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,36,539,64,560,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,55,557,89,582,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,60,576,100,602,Tree
